# Title: CHEF-KOCH's Mozilla HOSTS Filter List
# Description: Block ALL Mozilla related connections, it also blocks sync and other Mozilla apps & services.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 127.0.0.1 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# TimeUpdated: 2019-11-21
# Version: 0.0.0.6
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH

# ASN:    AS36856
# IP:     63.245.208.0/23
# IPV6:   2620:101:8030::/47

0.0.0.0 mozsecworld.org
0.0.0.0 mozsocial.cliqz.com
0.0.0.0 mozsummitvoting.org
0.0.0.0 moztrap.mozilla.org
0.0.0.0 moztw.org
0.0.0.0 mpl.mozilla.org
0.0.0.0 mrepo.3ti.be
0.0.0.0 mrepo.localdomain
0.0.0.0 mware.socorro.stage.webapp.sjc1.mozilla.com
0.0.0.0 mxr.mozilla.org
0.0.0.0 myapps.mozillalabs.com
0.0.0.0 mzl.la
0.0.0.0 narro-dev.allizom.org
0.0.0.0 nb-no.www.mozilla.com
0.0.0.0 newsfx.spreadfirefox.com
0.0.0.0 nextbillionvoices.com
0.0.0.0 nightly.mozilla.org
0.0.0.0 nl.start3.mozilla.com
0.0.0.0 nl.www.mozilla.com
0.0.0.0 noc.mozillamessaging.com
0.0.0.0 noise.addons.mozilla.org
0.0.0.0 normandy.cdn.mozilla.net
0.0.0.0 oauth.accounts.firefox.com
0.0.0.0 ocsp.pki.goog
0.0.0.0 old.drumbeat.org
0.0.0.0 omgfirefox.com
0.0.0.0 onboarding.mozilla.org
0.0.0.0 onebillionplusyou.com
0.0.0.0 onemozilla.org
0.0.0.0 openbadges.org
0.0.0.0 opentimetable.jp
0.0.0.0 opentochoice.org
0.0.0.0 operationfx.authstage.mozilla.com
0.0.0.0 ostats.mozilla.com
0.0.0.0 outage-org.nslb.sj.mozilla.com
0.0.0.0 outages.mozilla.com
0.0.0.0 outgoing.mozilla.org
0.0.0.0 pastebin-stage.mozilla.org
0.0.0.0 pastebin.mozilla.org
0.0.0.0 people.mozilla.com
0.0.0.0 people.mozilla.org
0.0.0.0 personas.stage.mozilla.com
0.0.0.0 pfs.mozilla.org
0.0.0.0 pfs.stage.mozilla.com
0.0.0.0 pfs2.mozilla.org
0.0.0.0 pfs2.stage.mozilla.com
0.0.0.0 phish-error.mozilla.com
0.0.0.0 phish-report.mozilla.com
0.0.0.0 phonebook.mozilla.org
0.0.0.0 pj-mirror01.mozilla.org
0.0.0.0 pl.start2.mozilla.com
0.0.0.0 pl.start3.mozilla.com
0.0.0.0 pl.www.mozilla.com
0.0.0.0 places-stats.mozilla.com
0.0.0.0 planet.bugzilla.org
0.0.0.0 planet.drumbeat.org
0.0.0.0 planet.firefox.com
0.0.0.0 planet.mozilla.de
0.0.0.0 planet.mozilla.org
0.0.0.0 planet.mozillamessaging.com
0.0.0.0 planet.mozillaonline.com
0.0.0.0 planet.mozillazine.org
0.0.0.0 planet.universalsubtitles.org
0.0.0.0 planet.webmademovies.org
0.0.0.0 plugins.mozilla.org
0.0.0.0 popcornjs.org
0.0.0.0 popcornmaker.mozilla.org
0.0.0.0 pp-proxy02.phx.mozilla.net
0.0.0.0 preview.addons.mozilla.org
0.0.0.0 preview.apps.mozilla.org
0.0.0.0 prism.mozilla.com
0.0.0.0 prism.mozillalabs.com
0.0.0.0 profile.accounts.firefox.com
0.0.0.0 projects.mozilla.org
0.0.0.0 proyectonave.es
0.0.0.0 pt-br.start3.mozilla.com
0.0.0.0 pt-br.www-trunk.stage.mozilla.com
0.0.0.0 pt-br.www.mozilla.com
0.0.0.0 pt-pt.start3.mozilla.com
0.0.0.0 pt-pt.www.mozilla.com
0.0.0.0 pto-dev.allizom.org
0.0.0.0 pto.mozilla.org
0.0.0.0 publicsuffix.org
0.0.0.0 pulse.mozilla.org
0.0.0.0 push.services.mozilla.com
0.0.0.0 pv-mirror01.mozilla.org
0.0.0.0 quality-dev.allizom.org
0.0.0.0 quality.allizom.org
0.0.0.0 quality.mozilla.org
0.0.0.0 quienestadetrasdefirefox.org
0.0.0.0 razem.mozilla.org
0.0.0.0 recluse.mozilla.org
0.0.0.0 releases.mozilla.com
0.0.0.0 releases.mozilla.org
0.0.0.0 releases.mozillaonline.com
0.0.0.0 reporter-test.mozilla.org
0.0.0.0 reporter.mozilla.org
0.0.0.0 reps.mozilla.org
0.0.0.0 ro.www.mozilla.com
0.0.0.0 rockyourfirefox.com
0.0.0.0 rsvp.authstage.mozilla.com
0.0.0.0 rsvp.mozilla.com
0.0.0.0 rt1.dmz.sjc1.mozilla.com
0.0.0.0 ru.start3.mozilla.com
0.0.0.0 ru.www.mozilla.com
0.0.0.0 s3.mozillamessaging.com
0.0.0.0 safebrowsing.google.com
0.0.0.0 safebrowsing.googleapis.com
0.0.0.0 sb-ssl.google.com
0.0.0.0 seamonkey-project.org
0.0.0.0 seamonkeyproject.org
0.0.0.0 search.services.mozilla.com
0.0.0.0 securityquiz.facebook.mozilla.com
0.0.0.0 securitywiki.mozilla.org
0.0.0.0 self-repair.mozilla.org
0.0.0.0 sendto.mozilla.org
0.0.0.0 services.addons.mozilla.org
0.0.0.0 services.mozilla.com
0.0.0.0 services.mozilla.com:443
0.0.0.0 services.stage.mozilla.com
0.0.0.0 serviceweek.mozilla.org
0.0.0.0 setup.services.mozilla.com
0.0.0.0 sfx-images.mozilla.org
0.0.0.0 sfxdown.mozilla.com
0.0.0.0 shavar.services.mozilla.com
0.0.0.0 sheriff-dev.allizom.org
0.0.0.0 sheriff.allizom.org
0.0.0.0 sheriff.mozilla.org
0.0.0.0 sheriffs.mozilla.org
0.0.0.0 sjc.mozilla.com
0.0.0.0 sk.www.mozilla.com
0.0.0.0 snippet-stats.mozilla.org
0.0.0.0 snippets.cdn.mozilla.net
0.0.0.0 snippets.mozilla.com
0.0.0.0 snippetsadm.internal.phx1.mozilla.com
0.0.0.0 socorro-mware-zlb.webapp.phx1.mozilla.com
0.0.0.0 soiree.mozilla-europe.org
0.0.0.0 sorbzilla.de
0.0.0.0 source-dev.mozillalabs.com
0.0.0.0 source.mozillalabs.com
0.0.0.0 spark.mozilla.org
0.0.0.0 spreadfirefox.com
0.0.0.0 spreadfirefox.jp
0.0.0.0 spreadthunderbird.com
0.0.0.0 spreadthunderbird.org
0.0.0.0 stage.mozilla.com
0.0.0.0 stage.mozillamessaging.com
0.0.0.0 start.mozilla.org
0.0.0.0 static.addons.mozilla.net
0.0.0.0 static.developer-stage9.mozilla.net
0.0.0.0 static.kuma-stage.mozilla.net
0.0.0.0 static.mozilla.com
0.0.0.0 stats-proxy.php5stage.mozilla.com
0.0.0.0 status.mozilla.com
0.0.0.0 store.mozilla.com
0.0.0.0 store.mozilla.org
0.0.0.0 studentreps.mozilla.org
0.0.0.0 studentreps.stage.mozilla.com
0.0.0.0 sub1.test1.bugzilla.mozilla.org
0.0.0.0 sub1.test2.bugzilla.mozilla.org
0.0.0.0 sub2.test1.bugzilla.mozilla.org
0.0.0.0 summit.mozilla.org
0.0.0.0 sumo-cdn.3crowd.mozilla.net
0.0.0.0 sumo-cdn.mozilla.net
0.0.0.0 support-dev.allizom.org
0.0.0.0 support-release.allizom.org
0.0.0.0 support-stage-new.mozilla.com
0.0.0.0 support-stage-new.mozilla.org
0.0.0.0 support-stage.mozilla.com
0.0.0.0 support-stage.mozilla.org
0.0.0.0 support-trunk.php5stage.mozilla.com
0.0.0.0 support.allizom.org
0.0.0.0 support.live.mozillamessaging.com
0.0.0.0 support.mozilla.com
0.0.0.0 support.mozilla.org
0.0.0.0 support.mozillamessaging.com
0.0.0.0 survey.mozilla.com
0.0.0.0 survey.php5stage.mozilla.com
0.0.0.0 survey.stage.mozilla.com
0.0.0.0 surveys.mozilla-europe.org
0.0.0.0 surveys.mozilla.org
0.0.0.0 sv-se.start3.mozilla.com
0.0.0.0 sv-se.www.mozilla.com
0.0.0.0 svn.mozilla.org
0.0.0.0 symbols.mozilla.org
0.0.0.0 talkback-public.mozilla.org
0.0.0.0 talkback-reports.mozilla.org
0.0.0.0 talkback.mozilla.org
0.0.0.0 taskcluster.net
0.0.0.0 tbpl-dev.allizom.org
0.0.0.0 tbpl.mozilla.org
0.0.0.0 tcm.oddsites.net
0.0.0.0 telemetry-experiment.cdn.mozilla.net
0.0.0.0 telemetry.mozilla.org
0.0.0.0 test1.bugzilla.mozilla.org
0.0.0.0 test2.bugzilla.mozilla.org
0.0.0.0 testpilot.mozillalabs.com
0.0.0.0 testswarm.com
0.0.0.0 th.start3.mozilla.com
0.0.0.0 th.www.mozilla.com
0.0.0.0 theband.mozillalabs.com
0.0.0.0 themes.mozilla.org
0.0.0.0 thetree.mozilla.org
0.0.0.0 thimble.webmaker.org
0.0.0.0 thunderbird-mail.de
0.0.0.0 thunderbird.hu
0.0.0.0 ticker.mozilla.org
0.0.0.0 tiles.services.mozilla.com
0.0.0.0 tinderbox.mozilla.org
0.0.0.0 to.mozillacanada.org
0.0.0.0 togetherjs.com
0.0.0.0 token.services.mozilla.com
0.0.0.0 tomoshibi.mozilla.jp
0.0.0.0 tools.mozilla.com
0.0.0.0 tr.start3.mozilla.com
0.0.0.0 tr.www.mozilla.com
0.0.0.0 tr.www.mozillamessaging.com
0.0.0.0 tree.mozilla.org
0.0.0.0 treeherder.mozilla.org
0.0.0.0 trunk.mozillamessaging.com
0.0.0.0 trunk.stage.mozilla.com
0.0.0.0 trunk.support.mozilla.org
0.0.0.0 twittercollage.allizom.org
0.0.0.0 twittercollage.mozilla.org
0.0.0.0 twitterparty.mozilla.org
0.0.0.0 ubiquity.mozilla.com
0.0.0.0 update.mozilla.org
0.0.0.0 updater.allizom.org
0.0.0.0 updates.mozilla.org
0.0.0.0 userpanel.mozilla.com
0.0.0.0 userpanel.stage.mozilla.com
0.0.0.0 ux.firefox.com
0.0.0.0 v6wiki.mozilla.org
0.0.0.0 versioncheck-bg.addons.mozilla.org
0.0.0.0 versioncheck.addons.mozilla.org
0.0.0.0 video.spreadfirefox.com
0.0.0.0 videos-cdn.mozilla.net
0.0.0.0 videos-origin.mozilla.org
0.0.0.0 videos.mozilla.org
0.0.0.0 videotest.spreadfirefox.com
0.0.0.0 viewvc.svn.mozilla.org
0.0.0.0 virtual-bzorg.mozilla.org
0.0.0.0 virtual-reporter.mozilla.org
0.0.0.0 virtual-sfx.mozilla.org
0.0.0.0 virtual-store.mozilla.org
0.0.0.0 virtual-survey.mozilla.com
0.0.0.0 virtualpark.mozilla.org
0.0.0.0 wearitproudly.org
0.0.0.0 webcompat.com
0.0.0.0 webdev.mozilla.org
0.0.0.0 webextensions.settings.services.mozilla.com
0.0.0.0 webfwd.org
0.0.0.0 webifyme-dev.allizom.org
0.0.0.0 webifyme.allizom.org
0.0.0.0 webifyme.org
0.0.0.0 weblogs.mozillazine.org
0.0.0.0 webmademovies.org
0.0.0.0 webmaker.org
0.0.0.0 website-archive.mozilla.org
0.0.0.0 website-beta.bugzilla.org
0.0.0.0 website-beta.mozilla.org
0.0.0.0 websitearchive.mozilla.org
0.0.0.0 webtools.mozilla.org
0.0.0.0 weeklyupdates.mozillacloud.org
0.0.0.0 whatcanidoformozilla.org
0.0.0.0 wiki.frenchmozilla.fr
0.0.0.0 wiki.mozilla-japan.org
0.0.0.0 wiki.mozilla.org
0.0.0.0 wiki.mozilladanmark.dk
0.0.0.0 womoz.org
0.0.0.0 worldfirefoxday.stage.mozilla.com
0.0.0.0 www-archive.mozilla.org
0.0.0.0 www-dev.allizom.org
0.0.0.0 www-fx4.mozilla.com
0.0.0.0 www-mozilla-com.glb.mozilla.com
0.0.0.0 www-stage-old.mozilla.com
0.0.0.0 www-stage.mozilla.com
0.0.0.0 www-stage.mozilla.org
0.0.0.0 www-stage.mozillafoundation.org
0.0.0.0 www-stage.seamonkey-project.org
0.0.0.0 www-stage.seamonkeyproject.org
0.0.0.0 www-trunk.stage.mozilla.com
0.0.0.0 www.firefox.com
0.0.0.0 www.mhafai.com
0.0.0.0 www.mibbit.com
0.0.0.0 www.mozilla.com
0.0.0.0 www.mozilla.org
0.0.0.0 xn--08jp3vya2q.jp
0.0.0.0 xulfr.org
0.0.0.0 zh-cn.www.mozilla.com
0.0.0.0 zh-tw.add-ons.mozilla.com
0.0.0.0 zh-tw.www.mozilla.com
0.0.0.0 zh-tw.www.mozillamessaging.com
0.0.0.0 zhcn.start3.mozilla.com
